code,year,high,low,change_in_close
aapl,2010,11.666428565979004,6.794642925262451,3.876786231994629
aapl,2011,15.239286422729492,11.089285850524902,2.6939287185668945
aapl,2012,25.18107032775879,14.60714340209961,4.319285392761227
aapl,2013,20.540714263916016,13.753570556640623,0.4282150268554723
aapl,2014,29.9375,17.626785278320312,7.840356826782223
aapl,2015,33.6349983215332,23.0,-1.017499923706055
aapl,2016,29.67250061035156,22.36750030517578,2.617500305175774
aapl,2017,44.29999923706055,28.690000534057617,13.26999855041504
aapl,2018,58.36750030517578,36.647499084472656,-3.6299972534179616
aapl,2019,73.49250030517578,35.5,33.932498931884766
aapl,2020,138.7899932861328,53.15250015258789,57.602500915527344
aapl,2021,157.25999450683594,116.20999908447266,19.55999755859375
adbe,2010,37.79999923706055,25.450000762939453,-6.309999465942383
adbe,2011,35.9900016784668,22.670000076293945,-3.020000457763672
adbe,2012,38.25,28.040000915527344,9.110000610351562
adbe,2013,61.09000015258789,37.36000061035156,21.540000915527344
adbe,2014,77.55999755859375,57.150001525878906,13.409996032714844
adbe,2015,96.41999816894533,68.9800033569336,21.60000610351561
adbe,2016,111.08999633789062,71.2699966430664,10.979995727539077
adbe,2017,186.2700042724609,102.80999755859376,71.76000213623047
adbe,2018,277.6099853515625,175.25999450683594,48.5400085449219
adbe,2019,332.8800048828125,215.1499938964844,105.23999023437494
adbe,2020,536.8800048828125,255.1300048828125,165.69000244140625
adbe,2021,673.8800048828125,420.7799987792969,173.60000610351562
adi,2010,38.59999847412109,26.280000686645508,5.999998092651367
adi,2011,43.27999877929688,29.229999542236328,-2.170001983642578
adi,2012,42.72999954223633,34.25,6.0300025939941335
adi,2013,51.20000076293945,41.709999084472656,6.930000305175781
adi,2014,57.9900016784668,42.56999969482422,6.24000167846679
adi,2015,68.97000122070312,50.560001373291016,-0.220001220703125
adi,2016,74.87000274658203,47.2400016784668,18.18000411987305
adi,2017,93.98999786376952,71.0,16.519996643066406
adi,2018,103.58999633789062,76.62000274658203,-4.449996948242188
adi,2019,124.79000091552734,80.45999908447266,32.91999816894531
adi,2020,147.8300018310547,79.08000183105469,27.29999542236328
adi,2021,175.25,142.25,23.919998168945312
adp,2010,41.41352081298828,23.23090362548828,3.028972625732422
adp,2011,48.39332580566406,39.26251220703125,6.110622406005859
adp,2012,52.642669677734375,44.67954254150391,2.168567657470703
adp,2013,73.59086608886719,50.702369689941406,19.67515563964844
adp,2014,86.54000091552734,63.13432693481445,13.255867004394531
adp,2015,90.66999816894533,64.29000091552734,1.4300003051757812
adp,2016,103.87999725341795,76.6500015258789,20.709999084472656
adp,2017,121.7699966430664,94.11000061035156,13.690002441406236
adp,2018,153.50999450683594,107.61000061035156,15.129997253417985
adp,2019,174.5,126.05999755859376,40.36000061035156
adp,2020,182.32000732421875,103.11000061035156,5.8799896240234375
adp,2021,217.1499938964844,159.30999755859375,31.8699951171875
adsk,2010,39.79999923706055,22.5,12.530000686645508
adsk,2011,46.150001525878906,22.989999771118164,-8.94000053405762
adsk,2012,42.68999862670898,27.700000762939453,4.539999008178711
